item_code,frequency,decision_text,domain
"A_READ","Almost Always","Almost always meets grade-level expectations for reading skills.","General"
"A_READ","Frequently","Frequently meets grade-level expectations for reading skills.","General"
"A_READ","Sometimes","Sometimes meets grade-level expectations for reading skills.","General"
"A_READ","Occasionally","Occasionally meets grade-level expectations for reading skills.","General"
"A_READ","Almost Never","Almost never meets grade-level expectations for reading skills.","General"
"A_WRITE","Almost Always","Almost always meets expectations for grade-level writing skills.","General"
"A_WRITE","Frequently","Frequently meets expectations for grade-level writing skills.","General"
"A_WRITE","Sometimes","Sometimes meets expectations for grade-level writing skills.","General"
"A_WRITE","Occasionally","Occasionally meets expectations for grade-level writing skills.","General"
"A_WRITE","Almost Never","Almost never meets expectations for grade-level writing skills.","General"
"A_MATH","Almost Always","Almost always meets expectations for grade-level math skills.","General"
"A_MATH","Frequently","Frequently meets expectations for grade-level math skills.","General"
"A_MATH","Sometimes","Sometimes meets expectations for grade-level math skills.","General"
"A_MATH","Occasionally","Occasionally meets expectations for grade-level math skills.","General"
"A_MATH","Almost Never","Almost never meets expectations for grade-level math skills.","General"
"A_P_S_ARTICULATE_CL1","Almost Always","Almost always articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL1","Frequently","Frequently articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL1","Sometimes","Sometimes articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL1","Occasionally","Occasionally articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL1","Almost Never","Almost never articulates clearly enough to be understood.","General"
"A_S_ADULTCOMM_CL1","Almost Always","Almost always communicates with adults effectively.","General"
"A_S_ADULTCOMM_CL1","Frequently","Frequently communicates with adults effectively.","General"
"A_S_ADULTCOMM_CL1","Sometimes","Sometimes communicates with adults effectively.","General"
"A_S_ADULTCOMM_CL1","Occasionally","Occasionally communicates with adults effectively.","General"
"A_S_ADULTCOMM_CL1","Almost Never","Almost never communicates with adults effectively.","General"
"A_B_DIRECTIONS_CL1","Almost Always","Almost always understands directions.","General"
"A_B_DIRECTIONS_CL1","Frequently","Frequently understands directions.","General"
"A_B_DIRECTIONS_CL1","Sometimes","Sometimes understands directions.","General"
"A_B_DIRECTIONS_CL1","Occasionally","Occasionally understands directions.","General"
"A_B_DIRECTIONS_CL1","Almost Never","Almost never understands directions.","General"
"A_INITIATE","Almost Always","Almost always initiates academic tasks.","General"
"A_INITIATE","Frequently","Frequently initiates academic tasks.","General"
"A_INITIATE","Sometimes","Sometimes initiates academic tasks.","General"
"A_INITIATE","Occasionally","Occasionally initiates academic tasks.","General"
"A_INITIATE","Almost Never","Almost never initiates academic tasks.","General"
"A_PLANORG","Almost Always","Almost always demonstrates ability to plan, organize, focus, and prioritize tasks.","General"
"A_PLANORG","Frequently","Frequently demonstrates ability to plan, organize, focus, and prioritize tasks.","General"
"A_PLANORG","Sometimes","Sometimes demonstrates ability to plan, organize, focus, and prioritize tasks.","General"
"A_PLANORG","Occasionally","Occasionally demonstrates ability to plan, organize, focus, and prioritize tasks.","General"
"A_PLANORG","Almost Never","Almost never demonstrates ability to plan, organize, focus, and prioritize tasks.","General"
"A_TURNIN","Almost Always","Almost always completes and turns in assigned work.","General"
"A_TURNIN","Frequently","Frequently completes and turns in assigned work.","General"
"A_TURNIN","Sometimes","Sometimes completes and turns in assigned work.","General"
"A_TURNIN","Occasionally","Occasionally completes and turns in assigned work.","General"
"A_TURNIN","Almost Never","Almost never completes and turns in assigned work.","General"
"A_B_CLASSEXPECT_CL1","Almost Always","Almost always follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL1","Frequently","Frequently follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL1","Sometimes","Sometimes follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL1","Occasionally","Occasionally follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL1","Almost Never","Almost never follows classroom expectations.","General"
"A_B_IMPULSE_CL1","Almost Always","Almost always exhibits impulsivity.","General"
"A_B_IMPULSE_CL1","Frequently","Frequently exhibits impulsivity.","General"
"A_B_IMPULSE_CL1","Sometimes","Sometimes exhibits impulsivity.","General"
"A_B_IMPULSE_CL1","Occasionally","Occasionally exhibits impulsivity.","General"
"A_B_IMPULSE_CL1","Almost Never","Almost never exhibits impulsivity.","General"
"A_ENGAGE","Almost Always","Almost always engaged in academic activities.","General"
"A_ENGAGE","Frequently","Frequently engaged in academic activities.","General"
"A_ENGAGE","Sometimes","Sometimes engaged in academic activities.","General"
"A_ENGAGE","Occasionally","Occasionally engaged in academic activities.","General"
"A_ENGAGE","Almost Never","Almost never engaged in academic activities.","General"
"A_INTEREST","Almost Always","Almost always shows interest in learning activities.","General"
"A_INTEREST","Frequently","Frequently shows interest in learning activities.","General"
"A_INTEREST","Sometimes","Sometimes shows interest in learning activities.","General"
"A_INTEREST","Occasionally","Occasionally shows interest in learning activities.","General"
"A_INTEREST","Almost Never","Almost never shows interest in learning activities.","General"
"A_PERSIST","Almost Always","Almost always persists with challenging tasks.","General"
"A_PERSIST","Frequently","Frequently persists with challenging tasks.","General"
"A_PERSIST","Sometimes","Sometimes persists with challenging tasks.","General"
"A_PERSIST","Occasionally","Occasionally persists with challenging tasks.","General"
"A_PERSIST","Almost Never","Almost never persists with challenging tasks.","General"
"A_GROWTH","Almost Always","Almost always demonstrates a growth mindset.","General"
"A_GROWTH","Frequently","Frequently demonstrates a growth mindset.","General"
"A_GROWTH","Sometimes","Sometimes demonstrates a growth mindset.","General"
"A_GROWTH","Occasionally","Occasionally demonstrates a growth mindset.","General"
"A_GROWTH","Almost Never","Almost never demonstrates a growth mindset.","General"
"A_S_CONFIDENT_CL1","Almost Always","Almost always displays confidence in self.","General"
"A_S_CONFIDENT_CL1","Frequently","Frequently displays confidence in self.","General"
"A_S_CONFIDENT_CL1","Sometimes","Sometimes displays confidence in self.","General"
"A_S_CONFIDENT_CL1","Occasionally","Occasionally displays confidence in self.","General"
"A_S_CONFIDENT_CL1","Almost Never","Almost never displays confidence in self.","General"
"A_S_POSOUT_CL1","Almost Always","Almost always demonstrates positive outlook.","General"
"A_S_POSOUT_CL1","Frequently","Frequently demonstrates positive outlook.","General"
"A_S_POSOUT_CL1","Sometimes","Sometimes demonstrates positive outlook.","General"
"A_S_POSOUT_CL1","Occasionally","Occasionally demonstrates positive outlook.","General"
"A_S_POSOUT_CL1","Almost Never","Almost never demonstrates positive outlook.","General"
"A_S_O_ACTIVITY_CL1","Almost Always","Almost always engaged in at least one extracurricular activity.","General"
"A_S_O_ACTIVITY_CL1","Frequently","Frequently engaged in at least one extracurricular activity.","General"
"A_S_O_ACTIVITY_CL1","Sometimes","Sometimes engaged in at least one extracurricular activity.","General"
"A_S_O_ACTIVITY_CL1","Occasionally","Occasionally engaged in at least one extracurricular activity.","General"
"A_S_O_ACTIVITY_CL1","Almost Never","Almost never engaged in at least one extracurricular activity.","General"
"Qualtrics Column","Almost Always","Almost Always","General"
"Qualtrics Column","Frequently","Frequently","General"
"Qualtrics Column","Sometimes","Sometimes","General"
"Qualtrics Column","Occasionally","Occasionally","General"
"Qualtrics Column","Almost Never","Almost Never","General"
"A_B_CLASSEXPECT_CL2","Almost Always","Almost always follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL2","Frequently","Frequently follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL2","Sometimes","Sometimes follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL2","Occasionally","Occasionally follows classroom expectations.","General"
"A_B_CLASSEXPECT_CL2","Almost Never","Almost never follows classroom expectations.","General"
"A_B_DIRECTIONS_CL2","Almost Always","Almost always understands directions.","General"
"A_B_DIRECTIONS_CL2","Frequently","Frequently understands directions.","General"
"A_B_DIRECTIONS_CL2","Sometimes","Sometimes understands directions.","General"
"A_B_DIRECTIONS_CL2","Occasionally","Occasionally understands directions.","General"
"A_B_DIRECTIONS_CL2","Almost Never","Almost never understands directions.","General"
"A_B_IMPULSE_CL2","Almost Always","Almost always exhibits impulsivity.","General"
"A_B_IMPULSE_CL2","Frequently","Frequently exhibits impulsivity.","General"
"A_B_IMPULSE_CL2","Sometimes","Sometimes exhibits impulsivity.","General"
"A_B_IMPULSE_CL2","Occasionally","Occasionally exhibits impulsivity.","General"
"A_B_IMPULSE_CL2","Almost Never","Almost never exhibits impulsivity.","General"
"B_CLINGY","Almost Always","Almost always exhibits overly clingy or attention-seeking behaviors.","General"
"B_CLINGY","Frequently","Frequently exhibits overly clingy or attention-seeking behaviors.","General"
"B_CLINGY","Sometimes","Sometimes exhibits overly clingy or attention-seeking behaviors.","General"
"B_CLINGY","Occasionally","Occasionally exhibits overly clingy or attention-seeking behaviors.","General"
"B_CLINGY","Almost Never","Almost never exhibits overly clingy or attention-seeking behaviors.","General"
"B_SNEAK","Almost Always","Almost always demonstrates sneaky or dishonest behavior.","General"
"B_SNEAK","Frequently","Frequently demonstrates sneaky or dishonest behavior.","General"
"B_SNEAK","Sometimes","Sometimes demonstrates sneaky or dishonest behavior.","General"
"B_SNEAK","Occasionally","Occasionally demonstrates sneaky or dishonest behavior.","General"
"B_SNEAK","Almost Never","Almost never demonstrates sneaky or dishonest behavior.","General"
"B_VERBAGGRESS","Almost Always","Almost always engages in verbally aggressive behavior toward others.","General"
"B_VERBAGGRESS","Frequently","Frequently engages in verbally aggressive behavior toward others.","General"
"B_VERBAGGRESS","Sometimes","Sometimes engages in verbally aggressive behavior toward others.","General"
"B_VERBAGGRESS","Occasionally","Occasionally engages in verbally aggressive behavior toward others.","General"
"B_VERBAGGRESS","Almost Never","Almost never engages in verbally aggressive behavior toward others.","General"
"B_PHYSAGGRESS","Almost Always","Almost always engages in physically aggressive behavior toward others.","General"
"B_PHYSAGGRESS","Frequently","Frequently engages in physically aggressive behavior toward others.","General"
"B_PHYSAGGRESS","Sometimes","Sometimes engages in physically aggressive behavior toward others.","General"
"B_PHYSAGGRESS","Occasionally","Occasionally engages in physically aggressive behavior toward others.","General"
"B_PHYSAGGRESS","Almost Never","Almost never engages in physically aggressive behavior toward others.","General"
"B_DESTRUCT","Almost Always","Almost always engages in destructive behavior towards property.","General"
"B_DESTRUCT","Frequently","Frequently engages in destructive behavior towards property.","General"
"B_DESTRUCT","Sometimes","Sometimes engages in destructive behavior towards property.","General"
"B_DESTRUCT","Occasionally","Occasionally engages in destructive behavior towards property.","General"
"B_DESTRUCT","Almost Never","Almost never engages in destructive behavior towards property.","General"
"B_BULLY","Almost Always","Almost always bullies/has bullied another student.","General"
"B_BULLY","Frequently","Frequently bullies/has bullied another student.","General"
"B_BULLY","Sometimes","Sometimes bullies/has bullied another student.","General"
"B_BULLY","Occasionally","Occasionally bullies/has bullied another student.","General"
"B_BULLY","Almost Never","Almost never bullies/has bullied another student.","General"
"B_PUNITIVE","Almost Always","Almost always experiences/has experienced punitive or exclusionary discipline at school.","General"
"B_PUNITIVE","Frequently","Frequently experiences/has experienced punitive or exclusionary discipline at school.","General"
"B_PUNITIVE","Sometimes","Sometimes experiences/has experienced punitive or exclusionary discipline at school.","General"
"B_PUNITIVE","Occasionally","Occasionally experiences/has experienced punitive or exclusionary discipline at school.","General"
"B_PUNITIVE","Almost Never","Almost never experiences/has experienced punitive or exclusionary discipline at school.","General"
"B_O_HOUSING_CL1","Almost Always","Almost always reports not having a stable living situation.","General"
"B_O_HOUSING_CL1","Frequently","Frequently reports not having a stable living situation.","General"
"B_O_HOUSING_CL1","Sometimes","Sometimes reports not having a stable living situation.","General"
"B_O_HOUSING_CL1","Occasionally","Occasionally reports not having a stable living situation.","General"
"B_O_HOUSING_CL1","Almost Never","Almost never reports not having a stable living situation.","General"
"B_O_FAMSTRESS_CL1","Almost Always","The student's family is almost always experiencing significant stressors.","General"
"B_O_FAMSTRESS_CL1","Frequently","The student's family is frequently experiencing significant stressors.","General"
"B_O_FAMSTRESS_CL1","Sometimes","The student's family is sometimes experiencing significant stressors.","General"
"B_O_FAMSTRESS_CL1","Occasionally","The student's family is occasionally experiencing significant stressors.","General"
"B_O_FAMSTRESS_CL1","Almost Never","The student's family is almost never experiencing significant stressors.","General"
"B_O_NBHDSTRESS_CL1","Almost Always","The student's neighborhood is almost always experiencing significant stressors.","General"
"B_O_NBHDSTRESS_CL1","Frequently","The student's neighborhood is frequently experiencing significant stressors.","General"
"B_O_NBHDSTRESS_CL1","Sometimes","The student's neighborhood is sometimes experiencing significant stressors.","General"
"B_O_NBHDSTRESS_CL1","Occasionally","The student's neighborhood is occasionally experiencing significant stressors.","General"
"B_O_NBHDSTRESS_CL1","Almost Never","The student's neighborhood is almost never experiencing significant stressors.","General"
"P_SIGHT","Almost Always","Almost always able to see, from a distance or up close.","General"
"P_SIGHT","Frequently","Frequently able to see, from a distance or up close.","General"
"P_SIGHT","Sometimes","Sometimes able to see, from a distance or up close.","General"
"P_SIGHT","Occasionally","Occasionally able to see, from a distance or up close.","General"
"P_SIGHT","Almost Never","Almost never able to see, from a distance or up close.","General"
"P_HEAR","Almost Always","Almost always able to hear information.","General"
"P_HEAR","Frequently","Frequently able to hear information.","General"
"P_HEAR","Sometimes","Sometimes able to hear information.","General"
"P_HEAR","Occasionally","Occasionally able to hear information.","General"
"P_HEAR","Almost Never","Almost never able to hear information.","General"
"A_P_S_ARTICULATE_CL2","Almost Always","Almost always articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL2","Frequently","Frequently articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL2","Sometimes","Sometimes articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL2","Occasionally","Occasionally articulates clearly enough to be understood.","General"
"A_P_S_ARTICULATE_CL2","Almost Never","Almost never articulates clearly enough to be understood.","General"
"P_ORAL","Almost Always","Oral health almost always appears to be addressed.","General"
"P_ORAL","Frequently","Oral health frequently appears to be addressed.","General"
"P_ORAL","Sometimes","Oral health sometimes appears to be addressed.","General"
"P_ORAL","Occasionally","Oral health occasionally appears to be addressed.","General"
"P_ORAL","Almost Never","Oral health almost never appears to be addressed.","General"
"P_PHYS","Almost Always","Physical health almost always appears to be addressed.","General"
"P_PHYS","Frequently","Physical health frequently appears to be addressed.","General"
"P_PHYS","Sometimes","Physical health sometimes appears to be addressed.","General"
"P_PHYS","Occasionally","Physical health occasionally appears to be addressed.","General"
"P_PHYS","Almost Never","Physical health almost never appears to be addressed.","General"
"P_PARTICIPATE","Almost Always","Physical health almost always allows for participation in school activities.","General"
"P_PARTICIPATE","Frequently","Physical health frequently allows for participation in school activities.","General"
"P_PARTICIPATE","Sometimes","Physical health sometimes allows for participation in school activities.","General"
"P_PARTICIPATE","Occasionally","Physical health occasionally allows for participation in school activities.","General"
"P_PARTICIPATE","Almost Never","Physical health almost never allows for participation in school activities.","General"
"S_P_ACHES_CL1","Almost Always","Almost always complains of headaches, stomachaches, or body aches.","General"
"S_P_ACHES_CL1","Frequently","Frequently complains of headaches, stomachaches, or body aches.","General"
"S_P_ACHES_CL1","Sometimes","Sometimes complains of headaches, stomachaches, or body aches.","General"
